image_filename,timestamp,duckweed_percent
2026-05-20_13-26-00.jpg,2026-05-20 13:26:06.876238,17.3
photo_2026-05-20_13-30-58.jpg,2026-05-20 13:31:17.369964,81.41
photo_2026-05-20_13-31-28.jpg,2026-05-20 13:32:36.457385,26.59
photo_2026-05-20_13-31-39.jpg,2026-05-20 13:32:36.217386,48.27
photo_2026-05-20_13-31-44.jpg,2026-05-20 13:32:35.949389,67.12
photo_2026-05-20_13-30-58.jpg,2026-05-20 13:31:17.369964,81.41
photo_2026-05-20_13-31-28.jpg,2026-05-20 13:32:36.457385,26.59
photo_2026-05-20_13-31-39.jpg,2026-05-20 13:32:36.217386,48.27
photo_2026-05-20_13-31-44.jpg,2026-05-20 13:32:35.949389,67.12
download.jpg,2026-05-20 14:25:55.988492,80.21
photo_2026-05-20_13-30-58.jpg,2026-05-20 13:31:17.369964,81.41
photo_2026-05-20_13-31-28.jpg,2026-05-20 13:32:36.457385,26.59
photo_2026-05-20_13-31-39.jpg,2026-05-20 13:32:36.217386,48.27
photo_2026-05-20_13-31-44.jpg,2026-05-20 13:32:35.949389,67.12
2026-05-20_14-39-02.jpg,2026-05-20 14:39:07.686496,6.2
2026-05-20_14-40-01.jpg,2026-05-20 14:40:07.321781,2.54
2026-05-20_14-41-01.jpg,2026-05-20 14:41:07.461062,8.26
2026-05-20_14-42-01.jpg,2026-05-20 14:42:07.656345,0.13
2026-05-20_14-43-01.jpg,2026-05-20 14:43:07.531634,5.25
2026-05-20_14-44-01.jpg,2026-05-20 14:44:07.010089,7.21
2026-05-20_14-45-01.jpg,2026-05-20 14:45:07.228493,0.08
2026-05-20_14-46-01.jpg,2026-05-20 14:46:07.386986,4.23
2026-05-20_15-17-02.jpg,2026-05-20 15:17:07.924463,10.74
2026-05-20_15-18-02.jpg,2026-05-20 15:18:07.891786,25.52
2026-05-20_15-19-01.jpg,2026-05-20 15:19:07.411149,22.07
2026-05-20_15-20-01.jpg,2026-05-20 15:20:07.554488,26.81
2026-05-20_15-21-01.jpg,2026-05-20 15:21:07.377817,24.42
2026-05-20_15-22-01.jpg,2026-05-20 15:22:07.429131,27.46
2026-05-20_15-23-01.jpg,2026-05-20 15:23:07.104437,26.8
2026-05-20_15-24-02.jpg,2026-05-20 15:24:07.739723,9.86
2026-05-20_15-25-02.jpg,2026-05-20 15:25:07.815006,17.41
2026-05-20_15-26-01.jpg,2026-05-20 15:26:07.246288,18.71
2026-05-20_15-27-01.jpg,2026-05-20 15:27:07.157558,9.84
2026-05-20_15-28-01.jpg,2026-05-20 15:28:07.536816,16.48
2026-05-20_15-29-01.jpg,2026-05-20 15:29:07.604072,14.17
2026-05-20_15-30-02.jpg,2026-05-20 15:30:07.875320,15.77
2026-05-20_15-30-02.jpg,2026-05-20 15:30:07.875320,15.77
2026-05-20_15-31-01.jpg,2026-05-20 15:31:07.114577,20.37
2026-05-20_15-28-04.jpg,2026-05-28 11:53:27.753617,0.03
2026-05-28_11-53-36.jpg,2026-05-28 11:53:41.929616,0.02
2026-05-28_11-54-01.jpg,2026-05-28 11:54:07.583455,16.02
2026-05-28_11-55-01.jpg,2026-05-28 11:55:07.481388,22.69
2026-05-28_11-56-02.jpg,2026-05-28 11:56:08.058824,19.28
2026-05-28_11-57-02.jpg,2026-05-28 11:57:07.782824,0.06
2026-05-28_11-58-01.jpg,2026-05-28 11:58:07.874680,29.7
2026-05-28_11-59-01.jpg,2026-05-28 11:59:10.742307,14.05
2026-05-28_12-00-02.jpg,2026-05-28 12:00:27.322037,12.45
2026-05-28_12-01-01.jpg,2026-05-28 12:01:18.397076,14.1
2026-05-28_12-02-01.jpg,2026-05-28 12:02:07.276239,13.07
2026-05-28_12-03-01.jpg,2026-05-28 12:03:07.599614,11.02
2026-05-28_12-04-01.jpg,2026-05-28 12:04:07.511179,8.74
2026-05-28_12-05-02.jpg,2026-05-28 12:05:07.926689,9.01
2026-05-28_12-06-01.jpg,2026-05-28 12:06:07.217514,8.81
2026-05-28_12-07-01.jpg,2026-05-28 12:07:07.352602,8.51
2026-05-28_12-08-02.jpg,2026-05-28 12:08:12.159815,8.39
2026-05-28_12-09-01.jpg,2026-05-28 12:09:07.311245,25.47
2026-05-28_12-10-02.jpg,2026-05-28 12:10:07.746686,5.61
2026-05-28_12-11-01.jpg,2026-05-28 12:11:07.554175,4.49
2026-05-28_12-12-01.jpg,2026-05-28 12:12:07.529690,4.58
2026-05-28_12-13-01.jpg,2026-05-28 12:13:07.617220,5.62
2026-05-28_12-14-02.jpg,2026-05-28 12:14:07.776152,7.71
2026-05-28_12-15-01.jpg,2026-05-28 12:15:07.522810,7.36
2026-05-28_12-16-01.jpg,2026-05-28 12:16:07.529626,8.81
2026-05-28_12-17-01.jpg,2026-05-28 12:17:12.212493,8.49
2026-05-28_12-18-01.jpg,2026-05-28 12:18:07.199623,8.53
2026-05-28_12-19-01.jpg,2026-05-28 12:19:13.474663,9.04
2026-05-28_12-20-02.jpg,2026-05-28 12:20:08.049931,9.32
2026-05-28_12-21-02.jpg,2026-05-28 12:21:09.037162,7.87
